GENE	OCCURRENCE	SOURCE
ABL1	7	ONCOKB
AKT1	7	ONCOKB
ALK	7	ONCOKB
AMER1	7	ONCOKB
APC	7	ONCOKB
AR	7	ONCOKB
ARID1A	7	ONCOKB
ASXL1	7	ONCOKB
ATM	7	ONCOKB
ATRX	7	ONCOKB
AXIN1	7	ONCOKB
BAP1	7	ONCOKB
BCL2	7	ONCOKB
BCOR	7	ONCOKB
BRAF	7	ONCOKB
BRCA1	7	ONCOKB
BRCA2	7	ONCOKB
CARD11	7	ONCOKB
CBL	7	ONCOKB
CDC73	7	ONCOKB
CDH1	7	ONCOKB
CDKN2A	7	ONCOKB
CEBPA	7	ONCOKB
CIC	7	ONCOKB
CREBBP	7	ONCOKB
CTNNB1	7	ONCOKB
DAXX	7	ONCOKB
DNMT3A	7	ONCOKB
EGFR	7	ONCOKB
EP300	7	ONCOKB
ERBB2	7	ONCOKB
EZH2	7	ONCOKB
FBXW7	7	ONCOKB
FGFR2	7	ONCOKB
FGFR3	7	ONCOKB
FLT3	7	ONCOKB
FOXL2	7	ONCOKB
GATA3	7	ONCOKB
GNA11	7	ONCOKB
GNAQ	7	ONCOKB
GNAS	7	ONCOKB
HNF1A	7	ONCOKB
HRAS	7	ONCOKB
IDH1	7	ONCOKB
IDH2	7	ONCOKB
JAK1	7	ONCOKB
JAK2	7	ONCOKB
JAK3	7	ONCOKB
KDM5C	7	ONCOKB
KDM6A	7	ONCOKB
KIT	7	ONCOKB
KMT2D	7	ONCOKB
KRAS	7	ONCOKB
MAP2K1	7	ONCOKB
MAP3K1	7	ONCOKB
MED12	7	ONCOKB
MEN1	7	ONCOKB
MET	7	ONCOKB
MLH1	7	ONCOKB
MPL	7	ONCOKB
MSH2	7	ONCOKB
MSH6	7	ONCOKB
MYD88	7	ONCOKB
NF1	7	ONCOKB
NF2	7	ONCOKB
NFE2L2	7	ONCOKB
NOTCH1	7	ONCOKB
NOTCH2	7	ONCOKB
NPM1	7	ONCOKB
NRAS	7	ONCOKB
PAX5	7	ONCOKB
PBRM1	7	ONCOKB
PDGFRA	7	ONCOKB
PIK3CA	7	ONCOKB
PIK3R1	7	ONCOKB
PPP2R1A	7	ONCOKB
PRDM1	7	ONCOKB
PTCH1	7	ONCOKB
PTEN	7	ONCOKB
PTPN11	7	ONCOKB
RB1	7	ONCOKB
RET	7	ONCOKB
RNF43	7	ONCOKB
SETD2	7	ONCOKB
SF3B1	7	ONCOKB
SMAD2	7	ONCOKB
SMAD4	7	ONCOKB
SMARCA4	7	ONCOKB
SMARCB1	7	ONCOKB
SMO	7	ONCOKB
SOCS1	7	ONCOKB
SPOP	7	ONCOKB
STAG2	7	ONCOKB
STK11	7	ONCOKB
TET2	7	ONCOKB
TNFAIP3	7	ONCOKB
TP53	7	ONCOKB
TSC1	7	ONCOKB
U2AF1	7	ONCOKB
VHL	7	ONCOKB
WT1	7	ONCOKB
AKT2	6	ONCOKB
ARID2	6	ONCOKB
ATR	6	ONCOKB
B2M	6	ONCOKB
BARD1	6	ONCOKB
BCL6	6	ONCOKB
BRD4	6	ONCOKB
BRIP1	6	ONCOKB
BTK	6	ONCOKB
CALR	6	ONCOKB
CASP8	6	ONCOKB
CBFB	6	ONCOKB
CCND1	6	ONCOKB
CCND2	6	ONCOKB
CCND3	6	ONCOKB
CCNE1	6	ONCOKB
CD274	6	ONCOKB
CD79A	6	ONCOKB
CD79B	6	ONCOKB
CDK12	6	ONCOKB
CDK4	6	ONCOKB
CDK6	6	ONCOKB
CDKN1B	6	ONCOKB
CDKN2C	6	ONCOKB
CHEK2	6	ONCOKB
CRLF2	6	ONCOKB
CSF1R	6	ONCOKB
CSF3R	6	ONCOKB
CTCF	6	ONCOKB
CXCR4	6	ONCOKB
DDR2	6	ONCOKB
ERBB3	6	ONCOKB
ERBB4	6	ONCOKB
ERG	6	ONCOKB
ESR1	6	ONCOKB
ETV6	6	ONCOKB
FANCA	6	ONCOKB
FANCC	6	ONCOKB
FGFR1	6	ONCOKB
FGFR4	6	ONCOKB
FLCN	6	ONCOKB
FUBP1	6	ONCOKB
GATA1	6	ONCOKB
GATA2	6	ONCOKB
H3-3A	6	ONCOKB
H3C2	6	ONCOKB
HGF	6	ONCOKB
IKZF1	6	ONCOKB
IRF4	6	ONCOKB
JUN	6	ONCOKB
KDM5A	6	ONCOKB
KDR	6	ONCOKB
KEAP1	6	ONCOKB
KMT2A	6	ONCOKB
KMT2C	6	ONCOKB
MAP2K2	6	ONCOKB
MAP2K4	6	ONCOKB
MAPK1	6	ONCOKB
MDM2	6	ONCOKB
MDM4	6	ONCOKB
MITF	6	ONCOKB
MTOR	6	ONCOKB
MUTYH	6	ONCOKB
MYC	6	ONCOKB
MYCL	6	ONCOKB
MYCN	6	ONCOKB
NKX2-1	6	ONCOKB
NSD2	6	ONCOKB
NSD3	6	ONCOKB
NTRK1	6	ONCOKB
NTRK2	6	ONCOKB
NTRK3	6	ONCOKB
PALB2	6	ONCOKB
PDCD1LG2	6	ONCOKB
PDGFRB	6	ONCOKB
PHF6	6	ONCOKB
PIM1	6	ONCOKB
PRKAR1A	6	ONCOKB
RAD21	6	ONCOKB
RAF1	6	ONCOKB
RARA	6	ONCOKB
ROS1	6	ONCOKB
RUNX1	6	ONCOKB
SDHA	6	ONCOKB
SDHB	6	ONCOKB
SDHC	6	ONCOKB
SDHD	6	ONCOKB
SOX2	6	ONCOKB
SPEN	6	ONCOKB
SRC	6	ONCOKB
SRSF2	6	ONCOKB
STAT3	6	ONCOKB
SUFU	6	ONCOKB
SYK	6	ONCOKB
TENT5C	6	ONCOKB
TGFBR2	6	ONCOKB
TMPRSS2	6	ONCOKB
TNFRSF14	6	ONCOKB
TSC2	6	ONCOKB
XPO1	6	ONCOKB
AKT3	5	ONCOKB
ARAF	5	ONCOKB
ARID1B	5	ONCOKB
AURKA	5	ONCOKB
AURKB	5	ONCOKB
AXL	5	ONCOKB
BCL10	5	ONCOKB
BCORL1	5	ONCOKB
BCR	5	ONCOKB
BIRC3	5	ONCOKB
BLM	5	ONCOKB
BTG1	5	ONCOKB
CDK8	5	ONCOKB
CDKN2B	5	ONCOKB
CHEK1	5	ONCOKB
CRKL	5	ONCOKB
CYLD	5	ONCOKB
DOT1L	5	ONCOKB
EED	5	ONCOKB
EIF4A2	5	ONCOKB
EPHA3	5	ONCOKB
EPHB1	5	ONCOKB
ERCC4	5	ONCOKB
ETV1	5	ONCOKB
FAS	5	ONCOKB
FGF19	5	ONCOKB
FGF3	5	ONCOKB
FGF4	5	ONCOKB
FH	5	ONCOKB
FLT1	5	ONCOKB
FLT4	5	ONCOKB
FOXO1	5	ONCOKB
FOXP1	5	ONCOKB
GRIN2A	5	ONCOKB
GSK3B	5	ONCOKB
ID3	5	ONCOKB
IGF1R	5	ONCOKB
IKBKE	5	ONCOKB
IL7R	5	ONCOKB
INPP4B	5	ONCOKB
IRS2	5	ONCOKB
KLF4	5	ONCOKB
LMO1	5	ONCOKB
MALT1	5	ONCOKB
MAP3K13	5	ONCOKB
MCL1	5	ONCOKB
MEF2B	5	ONCOKB
MRE11	5	ONCOKB
MSH3	5	ONCOKB
MSI2	5	ONCOKB
NBN	5	ONCOKB
NCOR1	5	ONCOKB
NFKBIA	5	ONCOKB
NSD1	5	ONCOKB
NT5C2	5	ONCOKB
P2RY8	5	ONCOKB
PDCD1	5	ONCOKB
PIK3CB	5	ONCOKB
PMS2	5	ONCOKB
POLD1	5	ONCOKB
POLE	5	ONCOKB
POT1	5	ONCOKB
PPARG	5	ONCOKB
RAC1	5	ONCOKB
RAD50	5	ONCOKB
RAD51	5	ONCOKB
RAD51B	5	ONCOKB
RBM10	5	ONCOKB
REL	5	ONCOKB
RHOA	5	ONCOKB
RICTOR	5	ONCOKB
RPTOR	5	ONCOKB
SETBP1	5	ONCOKB
SOX9	5	ONCOKB
STAT5B	5	ONCOKB
SUZ12	5	ONCOKB
TBX3	5	ONCOKB
TCF3	5	ONCOKB
TERT	5	ONCOKB
TET1	5	ONCOKB
TOP1	5	ONCOKB
TP63	5	ONCOKB
TRAF7	5	ONCOKB
TSHR	5	ONCOKB
ZRSR2	5	ONCOKB
ACVR1	4	ONCOKB
ACVR1B	4	ONCOKB
ALOX12B	4	ONCOKB
AXIN2	4	ONCOKB
BCL11B	4	ONCOKB
BCL2L1	4	ONCOKB
BMPR1A	4	ONCOKB
CDKN1A	4	ONCOKB
CIITA	4	ONCOKB
CUL3	4	ONCOKB
CUX1	4	ONCOKB
DDX3X	4	ONCOKB
DICER1	4	ONCOKB
DIS3	4	ONCOKB
DNAJB1	4	ONCOKB
DNMT1	4	ONCOKB
DROSHA	4	ONCOKB
EPAS1	4	ONCOKB
EPHA5	4	ONCOKB
EPHA7	4	ONCOKB
ERCC2	4	ONCOKB
ERCC3	4	ONCOKB
ERCC5	4	ONCOKB
ERRFI1	4	ONCOKB
ETV4	4	ONCOKB
ETV5	4	ONCOKB
EWSR1	4	ONCOKB
FANCD2	4	ONCOKB
FANCG	4	ONCOKB
FAT1	4	ONCOKB
FBXO11	4	ONCOKB
FOXA1	4	ONCOKB
GLI1	4	ONCOKB
GNA13	4	ONCOKB
H1-2	4	ONCOKB
H3-3B	4	ONCOKB
HDAC1	4	ONCOKB
HLA-A	4	ONCOKB
IKZF3	4	ONCOKB
INHBA	4	ONCOKB
LATS1	4	ONCOKB
LATS2	4	ONCOKB
LYN	4	ONCOKB
MAF	4	ONCOKB
MAP3K14	4	ONCOKB
MAX	4	ONCOKB
MLLT1	4	ONCOKB
MST1R	4	ONCOKB
MYB	4	ONCOKB
MYOD1	4	ONCOKB
NCOR2	4	ONCOKB
NOTCH3	4	ONCOKB
NUP93	4	ONCOKB
PARP1	4	ONCOKB
PHOX2B	4	ONCOKB
PIK3C2G	4	ONCOKB
PIK3CG	4	ONCOKB
PIK3R2	4	ONCOKB
PLCG2	4	ONCOKB
PPM1D	4	ONCOKB
PPP6C	4	ONCOKB
PREX2	4	ONCOKB
PRKCI	4	ONCOKB
PRKN	4	ONCOKB
PTPRT	4	ONCOKB
RAD51C	4	ONCOKB
RAD51D	4	ONCOKB
RAD52	4	ONCOKB
RAD54L	4	ONCOKB
RECQL4	4	ONCOKB
RRAS2	4	ONCOKB
RUNX1T1	4	ONCOKB
SDHAF2	4	ONCOKB
SGK1	4	ONCOKB
SH2B3	4	ONCOKB
SMAD3	4	ONCOKB
STAT5A	4	ONCOKB
STAT6	4	ONCOKB
TBL1XR1	4	ONCOKB
TCF7L2	4	ONCOKB
TEK	4	ONCOKB
TMEM127	4	ONCOKB
TRAF2	4	ONCOKB
VEGFA	4	ONCOKB
WWTR1	4	ONCOKB
XRCC2	4	ONCOKB
ZFHX3	4	ONCOKB
ABL2	3	ONCOKB
ABRAXAS1	3	ONCOKB
AFDN	3	ONCOKB
AFF4	3	ONCOKB
AGO2	3	ONCOKB
ANKRD11	3	ONCOKB
ARHGAP26	3	ONCOKB
ARHGAP35	3	ONCOKB
ARHGEF12	3	ONCOKB
ARID5B	3	ONCOKB
ASXL2	3	ONCOKB
ATF1	3	ONCOKB
ATIC	3	ONCOKB
BABAM1	3	ONCOKB
BBC3	3	ONCOKB
BCL2L11	3	ONCOKB
BCL2L2	3	ONCOKB
BCL3	3	ONCOKB
BCL7A	3	ONCOKB
BCL9	3	ONCOKB
BTG2	3	ONCOKB
CAMTA1	3	ONCOKB
CARM1	3	ONCOKB
CBFA2T3	3	ONCOKB
CCNQ	3	ONCOKB
CD22	3	ONCOKB
CD276	3	ONCOKB
CD58	3	ONCOKB
CD70	3	ONCOKB
CD74	3	ONCOKB
CDC42	3	ONCOKB
CENPA	3	ONCOKB
CEP43	3	ONCOKB
CLTCL1	3	ONCOKB
CNTRL	3	ONCOKB
COL1A1	3	ONCOKB
COP1	3	ONCOKB
CREB3L2	3	ONCOKB
CSDE1	3	ONCOKB
CTLA4	3	ONCOKB
CTNNA1	3	ONCOKB
CYSLTR2	3	ONCOKB
DCUN1D1	3	ONCOKB
DDIT3	3	ONCOKB
DEK	3	ONCOKB
DNM2	3	ONCOKB
DNMT3B	3	ONCOKB
DTX1	3	ONCOKB
DUSP22	3	ONCOKB
DUSP4	3	ONCOKB
E2F3	3	ONCOKB
EBF1	3	ONCOKB
EGFL7	3	ONCOKB
EIF1AX	3	ONCOKB
EIF4E	3	ONCOKB
ELF3	3	ONCOKB
ELF4	3	ONCOKB
ELL	3	ONCOKB
ELOC	3	ONCOKB
EML4	3	ONCOKB
EMSY	3	ONCOKB
EPCAM	3	ONCOKB
ERF	3	ONCOKB
ETNK1	3	ONCOKB
EZH1	3	ONCOKB
FANCE	3	ONCOKB
FANCF	3	ONCOKB
FANCL	3	ONCOKB
FCGR2B	3	ONCOKB
FEV	3	ONCOKB
FGF10	3	ONCOKB
FGF14	3	ONCOKB
FGF23	3	ONCOKB
FGF6	3	ONCOKB
FHIT	3	ONCOKB
FLI1	3	ONCOKB
FOXO3	3	ONCOKB
FUS	3	ONCOKB
FYN	3	ONCOKB
GNA12	3	ONCOKB
GNB1	3	ONCOKB
GPS2	3	ONCOKB
GREM1	3	ONCOKB
H1-3	3	ONCOKB
H1-4	3	ONCOKB
H2AC11	3	ONCOKB
H2AC16	3	ONCOKB
H2AC17	3	ONCOKB
H2AC6	3	ONCOKB
H2BC11	3	ONCOKB
H2BC12	3	ONCOKB
H2BC17	3	ONCOKB
H2BC4	3	ONCOKB
H2BC5	3	ONCOKB
H3-4	3	ONCOKB
H3-5	3	ONCOKB
H3C1	3	ONCOKB
H3C10	3	ONCOKB
H3C11	3	ONCOKB
H3C12	3	ONCOKB
H3C13	3	ONCOKB
H3C14	3	ONCOKB
H3C3	3	ONCOKB
H3C4	3	ONCOKB
H3C6	3	ONCOKB
H3C7	3	ONCOKB
H3C8	3	ONCOKB
H4C9	3	ONCOKB
HDAC4	3	ONCOKB
HDAC7	3	ONCOKB
HERPUD1	3	ONCOKB
HIF1A	3	ONCOKB
HIP1	3	ONCOKB
HLA-B	3	ONCOKB
HMGA1	3	ONCOKB
HMGA2	3	ONCOKB
HOXA11	3	ONCOKB
HOXB13	3	ONCOKB
HSP90AA1	3	ONCOKB
ICOSLG	3	ONCOKB
IFNGR1	3	ONCOKB
IGF1	3	ONCOKB
IGF2	3	ONCOKB
IL10	3	ONCOKB
INHA	3	ONCOKB
INPP4A	3	ONCOKB
INPPL1	3	ONCOKB
INSR	3	ONCOKB
IRF1	3	ONCOKB
IRF8	3	ONCOKB
IRS1	3	ONCOKB
JARID2	3	ONCOKB
KAT6A	3	ONCOKB
KDSR	3	ONCOKB
KLHL6	3	ONCOKB
KMT2B	3	ONCOKB
KMT5A	3	ONCOKB
KNSTRN	3	ONCOKB
LASP1	3	ONCOKB
LCK	3	ONCOKB
LEF1	3	ONCOKB
LMO2	3	ONCOKB
LRP1B	3	ONCOKB
LZTR1	3	ONCOKB
MAFB	3	ONCOKB
MAPK3	3	ONCOKB
MAPKAP1	3	ONCOKB
MDC1	3	ONCOKB
MECOM	3	ONCOKB
MGA	3	ONCOKB
MLF1	3	ONCOKB
MLLT10	3	ONCOKB
MLLT3	3	ONCOKB
MN1	3	ONCOKB
MSI1	3	ONCOKB
MST1	3	ONCOKB
MTAP	3	ONCOKB
MYH11	3	ONCOKB
NCOA3	3	ONCOKB
NCSTN	3	ONCOKB
NEGR1	3	ONCOKB
NKX3-1	3	ONCOKB
NOTCH4	3	ONCOKB
NR4A3	3	ONCOKB
NTHL1	3	ONCOKB
NUF2	3	ONCOKB
NUP214	3	ONCOKB
NUP98	3	ONCOKB
NUTM1	3	ONCOKB
PAFAH1B2	3	ONCOKB
PAK1	3	ONCOKB
PAK5	3	ONCOKB
PAX3	3	ONCOKB
PAX7	3	ONCOKB
PCBP1	3	ONCOKB
PDGFB	3	ONCOKB
PDK1	3	ONCOKB
PDPK1	3	ONCOKB
PGR	3	ONCOKB
PICALM	3	ONCOKB
PIK3C3	3	ONCOKB
PIK3CD	3	ONCOKB
PIK3R3	3	ONCOKB
PLCG1	3	ONCOKB
PLK2	3	ONCOKB
PMAIP1	3	ONCOKB
PML	3	ONCOKB
PMS1	3	ONCOKB
PNRC1	3	ONCOKB
PPP4R2	3	ONCOKB
PRDM14	3	ONCOKB
PRKD1	3	ONCOKB
PTP4A1	3	ONCOKB
PTPN2	3	ONCOKB
PTPRD	3	ONCOKB
PTPRS	3	ONCOKB
QKI	3	ONCOKB
RAB35	3	ONCOKB
RAC2	3	ONCOKB
RASA1	3	ONCOKB
RBM15	3	ONCOKB
RECQL	3	ONCOKB
RHEB	3	ONCOKB
RIT1	3	ONCOKB
RPS6KA4	3	ONCOKB
RPS6KB2	3	ONCOKB
RRAGC	3	ONCOKB
RRAS	3	ONCOKB
RSPO2	3	ONCOKB
RTEL1	3	ONCOKB
RXRA	3	ONCOKB
RYBP	3	ONCOKB
SESN1	3	ONCOKB
SESN2	3	ONCOKB
SESN3	3	ONCOKB
SET	3	ONCOKB
SETDB1	3	ONCOKB
SH2D1A	3	ONCOKB
SHOC2	3	ONCOKB
SHQ1	3	ONCOKB
SLX4	3	ONCOKB
SMARCD1	3	ONCOKB
SMARCE1	3	ONCOKB
SMC1A	3	ONCOKB
SMC3	3	ONCOKB
SMYD3	3	ONCOKB
SOS1	3	ONCOKB
SOX17	3	ONCOKB
SPRED1	3	ONCOKB
SS18	3	ONCOKB
SSX1	3	ONCOKB
SSX2	3	ONCOKB
STK19	3	ONCOKB
STK40	3	ONCOKB
TAL1	3	ONCOKB
TAP1	3	ONCOKB
TAP2	3	ONCOKB
TCL1A	3	ONCOKB
TFE3	3	ONCOKB
TGFBR1	3	ONCOKB
TLX1	3	ONCOKB
TLX3	3	ONCOKB
TNFRSF17	3	ONCOKB
